AVD FSLogix Containers Assessment#CredCode#				$FSLogixResultFileODFCCCSV = "$NewLocNow\public\$TRPKey\Users\TEMP\" + $ThisHostPoolR + "_" + $FinalHostToTarget + "ODFC_Container.CSV"
AVD FSLogix Containers Assessment#CredCode#				IF (Test-Path $FSLogixResultFileODFCCCSV)
AVD FSLogix Containers Assessment#CredCode#				{
AVD FSLogix Containers Assessment#CredCode#					$FilesFoundOrNo = "Yes"
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#				}
AVD FSLogix Containers Assessment#CredCode#				
AVD FSLogix Containers Assessment#CredCode#				IF ($FilesFoundOrNo -eq "Yes")
AVD FSLogix Containers Assessment#CredCode#				{
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					IF ($ContType -eq "ProfileContainer")
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						$CSVTestFile = Get-Content $FSLogixResultFileProfCCSV
AVD FSLogix Containers Assessment#CredCode#						
AVD FSLogix Containers Assessment#CredCode#					}
AVD FSLogix Containers Assessment#CredCode#					IF ($ContType -eq "OfficeContainer")
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						$CSVTestFile = Get-Content $FSLogixResultFileODFCCCSV
AVD FSLogix Containers Assessment#CredCode#						
AVD FSLogix Containers Assessment#CredCode#					}
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					$FoundORNot = "No"
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					$GotFinalPropNameNow = $DefValue
AVD FSLogix Containers Assessment#CredCode#					foreach ($ItemCSV in $CSVTestFile)
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						$A, $B = $ItemCSV.Split(":")
AVD FSLogix Containers Assessment#CredCode#						$FinalA = $A.Trim()
AVD FSLogix Containers Assessment#CredCode#						$FinalB = $B.Trim()
AVD FSLogix Containers Assessment#CredCode#						
AVD FSLogix Containers Assessment#CredCode#						$FinalValueSet = $FinalB
AVD FSLogix Containers Assessment#CredCode#						IF ($ThisReg -eq $FinalA)
AVD FSLogix Containers Assessment#CredCode#						{
AVD FSLogix Containers Assessment#CredCode#							$SomethingWrongOrNot = "No"							
AVD FSLogix Containers Assessment#CredCode#							IF ($FinalB.ToLower() -eq $CheckEXPValue.ToLower())
AVD FSLogix Containers Assessment#CredCode#							{
AVD FSLogix Containers Assessment#CredCode#								$DefPropClass = '<div class = "FSLogixAllGoodClass">' + $FinalValueSet + '</div>'
AVD FSLogix Containers Assessment#CredCode#								$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Containers Assessment#CredCode#								$AnyGap = "No"
AVD FSLogix Containers Assessment#CredCode#								
AVD FSLogix Containers Assessment#CredCode#							}
AVD FSLogix Containers Assessment#CredCode#							else
AVD FSLogix Containers Assessment#CredCode#							{
AVD FSLogix Containers Assessment#CredCode#								$FinalNowNew = "Value:" + $FinalB + " Expected: " + $DefValue
AVD FSLogix Containers Assessment#CredCode#								$DefPropClass = '<div class = "RDPPropSomethingWrong">' + $FinalNowNew + '</div>'
AVD FSLogix Containers Assessment#CredCode#								$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Containers Assessment#CredCode#								$AnyGap = "Yes"
AVD FSLogix Containers Assessment#CredCode#							}
AVD FSLogix Containers Assessment#CredCode#							$FoundORNot = "Yes"
AVD FSLogix Containers Assessment#CredCode#							break
AVD FSLogix Containers Assessment#CredCode#							
AVD FSLogix Containers Assessment#CredCode#						}
AVD FSLogix Containers Assessment#CredCode#						
AVD FSLogix Containers Assessment#CredCode#					}
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					IF ($FoundORNot -eq "No")
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						$FinalNowNew = '<span class="FSLogixNotFoundClass">Not Found</span><br>' + "Expected: " + $DefValue
AVD FSLogix Containers Assessment#CredCode#						$DefPropClass = '<div class = "RDPPropSomethingWrong">' + $FinalNowNew + '</div>'
AVD FSLogix Containers Assessment#CredCode#						$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Containers Assessment#CredCode#						$AnyGap = "No"						
AVD FSLogix Containers Assessment#CredCode#					}
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#				}
AVD FSLogix Containers Assessment#CredCode#				else
AVD FSLogix Containers Assessment#CredCode#				{
AVD FSLogix Containers Assessment#CredCode#					$GotFinalPropNameNow = "Result File Not Found"
AVD FSLogix Containers Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#				}
AVD FSLogix Containers Assessment#CredCode#				
AVD FSLogix Containers Assessment#CredCode#			}
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$ThisRem = "Remark: NA"
AVD FSLogix Containers Assessment#CredCode#			$ThisImpact = "NA"
AVD FSLogix Containers Assessment#CredCode#			$ThisRec = "NA"
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$ThisDivIFNoIssue = '<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">' + $ThisRem + '</span></div></div>'
AVD FSLogix Containers Assessment#CredCode#			$ThisDivIFIssue = '<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">' + $ThisRem + '</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">' + $ThisImpact + '</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">' + $ThisRec + ' </span></div></div>'
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			IF ($AnyGap -eq "Yes")
AVD FSLogix Containers Assessment#CredCode#			{
AVD FSLogix Containers Assessment#CredCode#								
AVD FSLogix Containers Assessment#CredCode#				$ThisTestSV = $ThisSev
AVD FSLogix Containers Assessment#CredCode#				
AVD FSLogix Containers Assessment#CredCode#				foreach ($ItemText in $DashCSV)
AVD FSLogix Containers Assessment#CredCode#				{
AVD FSLogix Containers Assessment#CredCode#					$ThisPackInDash = $ItemText.DynamicPack
AVD FSLogix Containers Assessment#CredCode#					
AVD FSLogix Containers Assessment#CredCode#					IF ($ThisPackInDash -eq $ThisProp)
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						IF ($AnyGap -eq "No")
AVD FSLogix Containers Assessment#CredCode#						{
AVD FSLogix Containers Assessment#CredCode#							$ThisRem = $ItemText.PassedRemark
AVD FSLogix Containers Assessment#CredCode#							$ThisImpact = "NA"
AVD FSLogix Containers Assessment#CredCode#							$ThisRec = "NA"
AVD FSLogix Containers Assessment#CredCode#						}
AVD FSLogix Containers Assessment#CredCode#						IF ($AnyGap -eq "Yes")
AVD FSLogix Containers Assessment#CredCode#						{
AVD FSLogix Containers Assessment#CredCode#							$ThisRem = $ItemText.Issue
AVD FSLogix Containers Assessment#CredCode#							$ThisImpact = $ItemText.Impact
AVD FSLogix Containers Assessment#CredCode#							$ThisRec = $ItemText.Rec
AVD FSLogix Containers Assessment#CredCode#						}
AVD FSLogix Containers Assessment#CredCode#						break
AVD FSLogix Containers Assessment#CredCode#					}
AVD FSLogix Containers Assessment#CredCode#				}
AVD FSLogix Containers Assessment#CredCode#				
AVD FSLogix Containers Assessment#CredCode#				$ThisDivIFNoIssue = '<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">' + $ThisRem + '</span></div></div>'
AVD FSLogix Containers Assessment#CredCode#				$ThisDivIFIssue = '<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">' + $ThisRem + '</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">' + $ThisImpact + '</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">' + $ThisRec + ' </span></div></div>'
AVD FSLogix Containers Assessment#CredCode#			}
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			IF ($AnyGap -eq "Yes")
AVD FSLogix Containers Assessment#CredCode#			{
AVD FSLogix Containers Assessment#CredCode#				$FinalDetDivToAdd = $ThisDivIFIssue
AVD FSLogix Containers Assessment#CredCode#			}
AVD FSLogix Containers Assessment#CredCode#			else
AVD FSLogix Containers Assessment#CredCode#			{
AVD FSLogix Containers Assessment#CredCode#				$FinalDetDivToAdd = $ThisDivIFNoIssue
AVD FSLogix Containers Assessment#CredCode#			}
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$ContTypeDiv = '<div class="ConsInconsClassForAVD">' + $ContType + '</div>'			
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$InsertRegEnt = '<br><p class="FSLogixRegEntNameClass">' + $ThisReg + '</p>'
AVD FSLogix Containers Assessment#CredCode#			$PropClassHere = '<div class = "RDPPropPropNameClass">' + $ThisProp + $InsertRegEnt + '</div><div class = "RDPPropDescriptionSet">' + $ThisDesNow + '</div>'
AVD FSLogix Containers Assessment#CredCode#			$STR = $PropClassHere + "," + $ContTypeDiv + "," + $AllDataNow + $FinalDetDivToAdd			
AVD FSLogix Containers Assessment#CredCode#			Add-Content $FinalResultFile $STR
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#		}
AVD FSLogix Containers Assessment#CredCode#		
AVD FSLogix Containers Assessment#CredCode#	}
AVD FSLogix Containers Assessment#CredCode#	
AVD FSLogix Containers Assessment#CredCode#	
AVD FSLogix Containers Assessment#CredCode#}
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#
