AVD FSLogix Configuration Consistency Assessment#CredCode#					$GotFinalPropNameNow = $DefValue
AVD FSLogix Configuration Consistency Assessment#CredCode#					foreach ($ItemCSV in $CSVTestFile)
AVD FSLogix Configuration Consistency Assessment#CredCode#					{
AVD FSLogix Configuration Consistency Assessment#CredCode#						$A, $B = $ItemCSV.Split(":")
AVD FSLogix Configuration Consistency Assessment#CredCode#						$FinalA = $A.Trim()
AVD FSLogix Configuration Consistency Assessment#CredCode#						$FinalB = $B.Trim()
AVD FSLogix Configuration Consistency Assessment#CredCode#						
AVD FSLogix Configuration Consistency Assessment#CredCode#						$FinalValueSet = $FinalB
AVD FSLogix Configuration Consistency Assessment#CredCode#						IF ($ThisReg -eq $FinalA)
AVD FSLogix Configuration Consistency Assessment#CredCode#						{
AVD FSLogix Configuration Consistency Assessment#CredCode#							$ThisCentDiv = '<div style="text-align: center;">' + $FinalValueSet + '</div>'							
AVD FSLogix Configuration Consistency Assessment#CredCode#							$GotFinalPropNameNow = $ThisCentDiv
AVD FSLogix Configuration Consistency Assessment#CredCode#							$FoundORNot = "Yes"
AVD FSLogix Configuration Consistency Assessment#CredCode#							$ValueToAddInCont = $FinalValueSet
AVD FSLogix Configuration Consistency Assessment#CredCode#							break
AVD FSLogix Configuration Consistency Assessment#CredCode#						}
AVD FSLogix Configuration Consistency Assessment#CredCode#					}
AVD FSLogix Configuration Consistency Assessment#CredCode#					
AVD FSLogix Configuration Consistency Assessment#CredCode#					IF ($FoundORNot -eq "No")
AVD FSLogix Configuration Consistency Assessment#CredCode#					{
AVD FSLogix Configuration Consistency Assessment#CredCode#						$FinalNowNew = '<span class="FSLogixNotFoundClass">Not Set</span><br>'
AVD FSLogix Configuration Consistency Assessment#CredCode#						$DefPropClass = '<div class = "RDPPropSomethingWrong">' + $FinalNowNew + '</div>'
AVD FSLogix Configuration Consistency Assessment#CredCode#						$GotFinalPropNameNow = $DefPropClass
AVD FSLogix Configuration Consistency Assessment#CredCode#						$ValueToAddInCont = "Not Set"
AVD FSLogix Configuration Consistency Assessment#CredCode#					}
AVD FSLogix Configuration Consistency Assessment#CredCode#					
AVD FSLogix Configuration Consistency Assessment#CredCode#					$ContFoundOrNot = "No"
AVD FSLogix Configuration Consistency Assessment#CredCode#					foreach ($FItem in $FCContainer)
AVD FSLogix Configuration Consistency Assessment#CredCode#					{
AVD FSLogix Configuration Consistency Assessment#CredCode#						IF ($FItem -eq $ValueToAddInCont)
AVD FSLogix Configuration Consistency Assessment#CredCode#						{
AVD FSLogix Configuration Consistency Assessment#CredCode#							$ContFoundOrNot = "Yes"
AVD FSLogix Configuration Consistency Assessment#CredCode#							break
AVD FSLogix Configuration Consistency Assessment#CredCode#						}
AVD FSLogix Configuration Consistency Assessment#CredCode#					}
AVD FSLogix Configuration Consistency Assessment#CredCode#					
AVD FSLogix Configuration Consistency Assessment#CredCode#					IF ($ContFoundOrNot -eq "No")
AVD FSLogix Configuration Consistency Assessment#CredCode#					{
AVD FSLogix Configuration Consistency Assessment#CredCode#						$CompletedText = $ValueToAddInCont
AVD FSLogix Configuration Consistency Assessment#CredCode#						$FCContainer.Add($CompletedText) > $null
AVD FSLogix Configuration Consistency Assessment#CredCode#					}
AVD FSLogix Configuration Consistency Assessment#CredCode#					
AVD FSLogix Configuration Consistency Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Configuration Consistency Assessment#CredCode#				}
AVD FSLogix Configuration Consistency Assessment#CredCode#				else
AVD FSLogix Configuration Consistency Assessment#CredCode#				{
AVD FSLogix Configuration Consistency Assessment#CredCode#					$GotFinalPropNameNow = "Result File Not Found"
AVD FSLogix Configuration Consistency Assessment#CredCode#					$AllDataNow = $GotFinalPropNameNow + "," + $AllDataNow
AVD FSLogix Configuration Consistency Assessment#CredCode#					$ValueToAddInCont = "Result File Not Found"					 
AVD FSLogix Configuration Consistency Assessment#CredCode#				}								
AVD FSLogix Configuration Consistency Assessment#CredCode#			}
AVD FSLogix Configuration Consistency Assessment#CredCode#			
AVD FSLogix Configuration Consistency Assessment#CredCode#			$ConsistencyStatus = "Consistent"
AVD FSLogix Configuration Consistency Assessment#CredCode#			IF ($FCContainer.Count -gt 1)
AVD FSLogix Configuration Consistency Assessment#CredCode#			{
AVD FSLogix Configuration Consistency Assessment#CredCode#				$ConsistencyStatus = "Inconsistent"
AVD FSLogix Configuration Consistency Assessment#CredCode#			}
AVD FSLogix Configuration Consistency Assessment#CredCode#			else
AVD FSLogix Configuration Consistency Assessment#CredCode#			{
AVD FSLogix Configuration Consistency Assessment#CredCode#				$ConsistencyStatus = "Consistent"
AVD FSLogix Configuration Consistency Assessment#CredCode#			}
AVD FSLogix Configuration Consistency Assessment#CredCode#			
AVD FSLogix Configuration Consistency Assessment#CredCode#			$InsertRegEnt = '<br><p class="FSLogixRegEntNameClass">' + $ThisReg + '</p>'
AVD FSLogix Configuration Consistency Assessment#CredCode#			$PropClassHere = '<span class = "RDPPropPropNameClass">' + $ThisProp + $InsertRegEnt + '</span><div class = "RDPPropDescriptionSet">' + $ThisDesNow + '</div>'
AVD FSLogix Configuration Consistency Assessment#CredCode#			$STR = $PropClassHere + "," + $ContType + "," + $ConsistencyStatus + "," + $AllDataNow			
AVD FSLogix Configuration Consistency Assessment#CredCode#			Add-Content $FinalResultFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#			
AVD FSLogix Configuration Consistency Assessment#CredCode#		}
AVD FSLogix Configuration Consistency Assessment#CredCode#	}
AVD FSLogix Configuration Consistency Assessment#CredCode#	
AVD FSLogix Configuration Consistency Assessment#CredCode#}
AVD FSLogix Configuration Consistency Assessment#CredCode#
AVD FSLogix Configuration Consistency Assessment#CredCode#
