Executing,,
NO.,Type,Test Name,Severity,Compliance,Items,Details
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure basic authentication for Exchange Online is disabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Basic Authentication : Disabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Basic Authentication is disabled.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure that an anti-phishing policy has been created, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Default Anti-Phishing Policy : OK</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Anti-Phishing Policy has been created.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Inactive Mailbox Test, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Inactive Mailboxes : Exchange Online</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Inactive Mailboxes were found in Office 365 Exchange Online.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Inactive Mailboxes are assigned with licenses. </span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">If these mailboxes are not used then unassign the license to save the cost. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Deleted Mailbox Test, Low,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Deleted Mailboxes : Exchange Online</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Deleted Mailboxes were found in Office 365 Exchange Online.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Refer issue details</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please check why these mailboxes were deleted or restore if any mailbox is important. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Exchange Online SPAM Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Inbound Spams : 0:Outbound Spams : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No SPAM Items were found.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Exchange Online Admin Auditing Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Admin Audit Logging Status : True:Log Level : None:Audit Age Limit : 90.00:00:00:Unified Logging : True</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Admin Auditing is enabled.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Exchange Online External Access Admin Success and Failure Attempts, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">External Admin Tasks Success Attempts : 501:External Admin Tasks Failure Attempts : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Failure Attempts were found from external Admins.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Office 365 Exchange Online Admin Success and Failure Attempts, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Admin Tasks Success Attempts : 6:Admin Tasks Failure Attempts : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Failure Attempts were found.</span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure automatic forwarding options are disabled, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Auto Forwarding Status : True:Allowed OOF Type : External</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;"></span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Care should be taken before implementation to ensure there is no business need for case- by-case auto-forwarding.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Disabling auto-forwarding to remote domains will affect all users and in an organization </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure that DKIM is enabled for all Exchange Online Domains, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">DKIM Signing Disabled for Domains : 3</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">DKIM is not enabled for all exchange domains.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">There should be no impact of setting up DKIM however organizations should ensure appropriate setup to ensure continuous mail-flow.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">You should use DKIM in addition to SPF and DMARC to help prevent spoofers from sending messages that look like they are coming from your domain. By enabling DKIM with Office 365 messages that are sent from Exchange Online will be cryptographically signed. This will allow the receiving email system to validate that the messages were generated by a server that the organization authorized and not being spoofed. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure that SPF records are published for all Exchange Domains, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">SPF Records Not Published For Domains : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">SPF Records are not published for all domains.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">There should be minimal impact of setting up SPF records however organizations should ensure proper SPF record setup as email could be flagged as spam if SPF is not setup appropriately.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">For each domain that is configured in Exchange a corresponding Sender Policy Framework (SPF) record should be created. SPF records allow Exchange Online Protection and other mail systems know where </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure DMARC Records for all Exchange Online domains are published, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">DMARC Records Not Published For Domains : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">DMARC Records for all Exchange Domains are not published.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">There should be no impact of setting up DMARC however organizations should ensure appropriate setup to ensure continuous mail-flow.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Publish Domain-Based Message Authentication Reporting and Conformance (DMARC) records for each Exchange Online Accepted Domain. Domain-based Message Authentication Reporting and Conformance (DMARC) work with Sender Policy Framework (SPF) and DomainKeys Identified Mail (DKIM) to authenticate mail senders and ensure that destination email systems trust messages sent from your domain. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure notifications for internal users sending malware is Enabled, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Internal Sender Admin Notifications : Disabled:Admin Address : </div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Notifications for Internal Users Sending Malware is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Notification of account with potential issues should not cause an impact to the user.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Exchange Online Protection (EOP) is the cloud-based filtering service that protects your organization against spam malware and other email threats. EOP is included in all Microsoft 365 organizations with Exchange Online mailboxes. EOP uses flexible anti-malware policies for malware protection settings. These policies </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure MailTips are enabled for end users, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">MailTipsAllTipsEnabled : Enabled:MailTipsExternalRecipientsTipsEnabled : Disabled:MailTipsGroupMetricsEnabled : Enabled:MailTipsLargeAudienceThreshold : Disabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">MailTips are not enabled for end users.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">No impact.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">MailTips assist end users with identifying strange patterns to emails they send. Setting up MailTips gives a visual aid to users when they send emails to large groups of recipients or send emails to recipients not within the tenant. </span></div></div>
1,<div class="ViewCATClass"><i class="fa fa-envelope" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Exchange Online</div>,Ensure Exchange Online Spam Policies are set correctly, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">BccSuspiciousOutboundMail Status : Not Enabled:NotifyOutboundSpam Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Exchange Online Spam Policies are not set correctly.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Notification of users that have been blocked should not cause an impact to the user</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">In Microsoft 365 organizations with mailboxes in Exchange Online or standalone Exchange Online Protection (EOP) organizations without Exchange Online mailboxes email messages are automatically protected against spam (junk email) by EOP. Configure Exchange Online Spam Policies to copy emails and notify someone when a sender in your tenant has been blocked for sending spam emails. A blocked account is a good indication that the account in question has been breached and an attacker is using it to send spam emails to other people. </span></div></div>
<div id = "2" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Accounts And Authentication</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure multifactor authentication is enabled for all users in all roles, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total MFA Users : 0:MFA Enabled : 0:MFA Enforced : 0:MFA NOT Enabled : 48</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some users do not have multi-factor authentication. Please review the list and enable MFA for missing users.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Implementation of multifactor authentication for all users will necessitate a change to user routine. All users will be required to enroll in multifactor authentication using phone SMS or an authentication application. After enrollment use of multifact or authentication will be required for future authentication to the environment.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Enable multifactor authentication for all users in the Microsoft 365 tenant. Users will be prompted to authenticate with a second factor upon logging in to Microsoft 365 services. The second factor is most commonly a text message to a registered mobile phone number where they type in an authorization code or with a mobile application like Microsoft Authenticator. </span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Office 365 Users Strong Password Requirements Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Total Users With Weak Password Allowed : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Office 365 users are enabled with Strong Password Requirements.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure multifactor authentication is enabled for all users in administrative roles, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Admins : 4:MFA Enabled Admins : 0:MFA Enforced Admins : 0:MFA Disabled Admins : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Admin Accounts are not MFA Enabled. Please review impact and enable.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Implementation of multifactor authentication for all users in administrative roles will necessitate a change to user routine. All users in administrative roles will be required to enroll in multifactor authentication using phone SMS or an authentication application. After enrollment use of multifactor authentication will be required for future access to the environment.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Enable multifactor authentication for all users who are members of administrative roles in Office 365 Tenant. </span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure self-service password reset is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Self Service Password Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Self Service Password Reset is enabled for Tenant.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure modern authentication for Exchange Online is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Exchange Modern Authentication : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Modern Authentication is enabled for Exchange Online.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure modern authentication for Teams Online is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Teams Online is configured to use Modern Authentication.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure that between two and four global admins are designated, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Total Global Admins : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Found more than two Global Administrators.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure modern authentication for SharePoint applications is required, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">SharePoint Modern Authentication Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Basic Authentication is not enabled for SharePoint Online</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Implementation of modern authentication for SharePoint will require users to authenticate to SharePoint using modern authentication. This may cause a minor impact to typical user behaviour.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Strong authentication controls such as the use of multifactor authentication may be circumvented if basic authentication is used by SharePoint applications. Requiring modern authentication for SharePoint applications ensures strong authentication mechanisms are used when establishing sessions between these applications SharePoint and connecting users. </span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure that password hash sync is enabled for hybrid deployments, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Passwod Hash Sync Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Password Sync is not enabled for hybrid deployments.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Compliance or regulatory restrictions may exist depending on the organization's business sector that preclude hashed versions of passwords from being securely transmitted to cloud data centers.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Password hash synchronization is one of the sign-in methods used to accomplish hybrid identity synchronization. Azure AD Connect synchronizes a hash of the hash of a user's password from an on-premises Active Directory instance to a cloud-based Azure AD instance. Applicable only to Hybrid Deplouments. Password hash synchronization helps by reducing the number of passwords your users </span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Office 365 User Roles Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Total Groups Having More than 10 Admins : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Office 365 Roles have 10 or less members.</span></div></div>
